comentarios_de_geometria,modificacion_planos_base,alta_planos_base,participacion_en_consorcio,codigo_de_sesco,empresa_informante,nombre_de_area,empresa_operadora_sesco,tejas_match,tejas_found_in
,2015-09-14T16:00:45,2014-11-19T12:58:46,<br> PETROLERA PIEDRA DEL AGUILA S.A.: 100 %,Z149,PETROLERA PIEDRA DEL AGUILA S.A.,UMBRAL,PETROLERA PIEDRA DEL AGUILA S.A.,False,
,2025-12-15T16:27:27,2015-01-22T17:44:15,<br> PBBPolisur S.A.: 50 %<br> YPF S.A.: 50 %,ELOR,YPF S.A.,EL OREJANO,YPF S.A.,False,
,2025-12-15T16:27:27,2015-01-22T17:44:15,<br> YPF S.A.: 100 %,PHE,YPF S.A.,PUESTO HERNANDEZ,YPF S.A.,False,
,2025-12-15T16:27:27,2015-01-24T11:27:40,<br> petronas e&p argentina s.a.: 50 %<br> YPF S.A.: 50 %,LAC,YPF S.A.,LA AMARGA CHICA,YPF S.A.,False,
,2025-01-30T17:42:23,2015-01-27T23:49:58,<br> PRESIDENT PETROLEUM S.A.: 100 %,PGU,PRESIDENT PETROLEUM S.A.,PUESTO GUARDIAN,PRESIDENT PETROLEUM S.A.,False,
,,2015-03-09T15:45:43,<br> RECURSOS Y ENERGIA FORMOSA SOCIEDAD ANONIMA: 51 %<br> PETRO AP S.A.: 49 %,X599,PETRO AP S.A.,YACIMIENTO NORTE 3 FRACCION A,PETRO AP S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2014-02-11T13:45:12,2013-04-16T11:35:23,<br> PETROMINERA CHUBUT S.E.: 100 %,PSA,,PICO SALAMANCA,PETROMINERA CHUBUT S.E.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2014-02-11T13:45:12,2013-04-16T11:35:23,<br> PETROMINERA CHUBUT S.E.: 100 %,PIL,,CAÑADON PILAR,PETROMINERA CHUBUT S.E.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,SCIA,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,SANTA CRUZ I - FRACCION A,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,BFO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,BAJADA FORTALEZA,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,AKE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,AN-AIKE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,MIO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,MARIA INES OESTE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,SCIB,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,SANTA CRUZ I - FRACCION B,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,PAZ,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,LA PAZ,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,BLV,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,BARDA LAS VEGAS,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,PPT,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,PUESTO PETER,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> FOMICRUZ S.E.: 13.00 %<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 87.00 %,GLEN,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,GLENCROSS,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,INE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,MARIA INES,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,LPF,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,LA PORFIADA,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,PUOL,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,PUESTO OLIVERIO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2015-07-27T15:15:48,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,DHE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,DOS HERMANOS,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2018-01-24T14:51:53,2016-01-19T15:16:03,<br> PATAGONIA ENERGY S.A.: 100 %,AGZ,MEDANITO S.A.,AGUADA DEL CHIVATO - AGUADA BOCAREY,PATAGONIA ENERGY S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,PUCO,OILSTONE ENERGIA S.A.,PUESTO CORTADERA,OILSTONE ENERGIA S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,PMIN,OILSTONE ENERGIA S.A.,PORTEZUELO MINAS,OILSTONE ENERGIA S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,ZNI,OILSTONE ENERGIA S.A.,LOMA NEGRA NI,OILSTONE ENERGIA S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,BBA,OILSTONE ENERGIA S.A.,BAJO BAGUALES,OILSTONE ENERGIA S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,NME,OILSTONE ENERGIA S.A.,NEUQUEN DEL MEDIO,OILSTONE ENERGIA S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,CCS,OILSTONE ENERGIA S.A.,CUTRAL CO SUR,OILSTONE ENERGIA S.A.,False,
,2024-05-30T11:57:54,2016-07-05T14:16:30,<br> OILSTONE ENERGIA S.A.: 100 %,Z039,OILSTONE ENERGIA S.A.,COLLON CURA,OILSTONE ENERGIA S.A.,False,
,2026-01-09T16:46:59,2017-01-26T11:02:57,<br> TECPETROL S.A.: 100 %,PUSE,TECPETROL S.A.,PUNTA SENILLOSA,TECPETROL S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2018-01-24T14:51:53,2017-01-27T12:07:22,<br> PETROLSUR ENERGIA S.A. : 100 %,CCNO,MEDANITO S.A.,CUTRAL CO NORTE,PETROLSUR ENERGIA S.A. ,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2024-12-27T17:28:29,2017-01-30T12:57:16,<br> YPF S.A.: 60 %<br> ANDES HIDROCARBUROS INVESTMENT S.A.: 40 %,EMOR,YPF S.A.,EL MANZANO OESTE (RESTO),VENOIL S.A.,False,
,2025-12-15T16:27:27,2017-01-30T12:57:16,<br> EQUINOR ARGENTINA AS SUCURSAL ARGENTINA: 30 %<br> YPF S.A.: 40 %<br> SHELL ARGENTINA S.A.: 30 %,BNDS,YPF S.A.,BANDURRIA SUR,YPF S.A.,False,
,2025-12-15T16:27:27,2017-01-30T12:57:16,<br> YPF S.A.: 100 %,AGA,YPF S.A.,AGUADA DE LA ARENA,YPF S.A.,False,
,2025-12-15T16:27:27,2017-01-30T12:57:16,<br> PAMPA ENERGIA S.A.: 33.07 %<br> YPF S.A.: 33.33 %<br> PETROBRAS OPERACIONES SA: 33.60 %,RGO,YPF S.A.,RIO NEUQUEN,YPF S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2024-12-27T17:28:29,2017-01-30T12:57:16,<br> PETROLEOS SUDAMERICANOS S.A.: 100 %,MEVE,YPF S.A.,MESA VERDE,PETROLEOS SUDAMERICANOS S.A.,False,
,2025-12-15T16:27:27,2018-01-24T14:42:18,<br> YPF S.A.: 100 %,LRIB,YPF S.A.,LA RIBERA BLOQUE I ,YPF S.A.,False,
,2025-12-15T16:27:27,2018-01-24T14:42:18,<br> YPF S.A.: 100 %,LRII,YPF S.A.,LA RIBERA BLOQUE II  ,YPF S.A.,False,
,2022-03-28T16:26:54,2018-02-08T15:36:06,<br> YPF S.A.: 35 %<br> CAPEX S.A.: 37.5 %<br> CORPORACION FINANCIERA INTERNACIONAL : 15 %<br> METRO HOLDING S.A.: 12.5 %,LNE,CAPEX S.A.,LOMA NEGRA,CAPEX S.A.,False,
,2022-03-28T16:26:54,2018-02-08T15:36:06,<br> METRO HOLDING S.A.: 12.5 %<br> CAPEX S.A.: 37.5 %<br> YPF S.A.: 35 %<br> CORPORACION FINANCIERA INTERNACIONAL : 15 %,Z053,CAPEX S.A.,LA YESERA,CAPEX S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2023-12-27T10:27:37,2018-12-27T12:32:55,<br> QUINTANA E&P ARGENTINA S.R.L.: 10 %<br> QUINTANA ENERGY INVESTMENTS S.A.: 89 %<br> GAS STORAGE AND MIDSTREAM SERVICES S.A.: 1 %,FEO,YPF S.A.,ESTACION FERNANDEZ ORO,QUINTANA E&P ARGENTINA S.R.L.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,LCH,YPF S.A.,LOS CHORRILLOS,YPF S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,LGF,YPF S.A.,LAGO FUEGO,YPF S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,TDFB,YPF S.A.,TIERRA DEL FUEGO - FRACCION B,YPF S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,DFUC,YPF S.A.,TIERRA DEL FUEGO - FRACCION C,YPF S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,DFUD,YPF S.A.,TIERRA DEL FUEGO - FRACCION D,YPF S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,DFUA,YPF S.A.,TIERRA DEL FUEGO - FRACCION A,YPF S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> YPF S.A.: 100 %,DFUE,YPF S.A.,TIERRA DEL FUEGO - FRACCION E,YPF S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2024-12-27T17:28:29,2018-12-27T12:32:55,<br> BENTIA ENERGY S.A.: 100 %,DAD,YPF S.A.,DADIN,BENTIA ENERGY S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2024-12-27T17:28:29,2018-12-27T12:32:55,<br> BENTIA ENERGY S.A.: 100 %,NDD,YPF S.A.,AL NORTE DE LA DORSAL,BENTIA ENERGY S.A.,False,
,2026-01-09T16:46:59,2020-01-20T11:06:11,<br> TECPETROL S.A.: 90.00 %<br> GAS Y PETROLEO DEL NEUQUEN S.A.: 10.00 %,LTN1,TECPETROL S.A.,LOS TOLDOS I NORTE,TECPETROL S.A.,False,
,2024-05-30T11:57:54,2023-02-17T08:25:13,<br> OILSTONE ENERGIA S.A.: 100 %,ANC,OILSTONE ENERGIA S.A.,ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,False,
,2025-12-15T16:27:27,2018-12-27T12:32:55,<br> ENERGIA MENDOCINA S.A.: 10.00 %<br> KILWER S.A.: 10.00 %<br> KETSAL S.A.: 10.00 %<br> YPF S.A.: 70.00 %,CEME,YPF S.A.,CERRO MORADO ESTE,YPF S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2025-01-30T17:42:23,2019-01-18T00:51:55,<br> EDHIPSA: 100 %,PUPR,PRESIDENT PETROLEUM S.A.,PUESTO PRADO,EDHIPSA,False,
,2025-01-30T17:42:23,2019-01-18T00:51:55,<br> EDHIPSA: 10.00 %<br> PRESIDENT PETROLEUM S.A.: 90.00 %,LABA,PRESIDENT PETROLEUM S.A.,LAS BASES,PRESIDENT PETROLEUM S.A.,False,
,2026-02-27T11:11:44,2019-02-13T11:01:50,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,CABO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,CAMPO BOLEADORAS ,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2019-02-13T11:01:50,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,CIEC,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,CAMPO INDIO ESTE - EL CERRITO ,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2019-02-13T11:01:50,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,ECOE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,EL CERRITO OESTE,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2019-02-13T11:01:50,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,ESAF,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,ESTANCIA AGUA FRESCA,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2019-02-13T11:01:50,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,CAIN,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,CAMPO INDIO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2026-02-27T11:11:44,2019-02-13T11:01:50,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100 %,LAGO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,LAGUNA DEL ORO,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,2022-03-28T16:26:54,2019-09-04T10:51:00,<br> PETROMINERA CHUBUT S.E.: 5 %<br> CAPEX S.A.: 95 %,PAM,CAPEX S.A.,PAMPA DEL CASTILLO - LA GUITARRA,CAPEX S.A.,False,
,2019-11-08T11:17:01,2019-10-30T17:20:32,<br> PAMPA ENERGIA S.A.: 100 %,GRU,PAMPA ENERGIA S.A.,EL MANGRULLO,PAMPA ENERGIA S.A.,False,
,2019-11-08T11:17:01,2019-10-30T17:20:32,<br> PAMPA ENERGIA S.A.: 55 %<br> TOTAL AUSTRAL S.A.: 45 %,VET,PAMPA ENERGIA S.A.,VETA ESCONDIDA,PAMPA ENERGIA S.A.,False,
,2019-11-08T11:17:01,2019-10-30T17:20:32,<br> PAMPA ENERGIA S.A.: 100 %,RDA,PAMPA ENERGIA S.A.,RINCON DE ARANDA,PAMPA ENERGIA S.A.,False,
,,2019-11-08T11:17:01,<br> MOBIL ARGENTINA S.A.: 54.45 %<br> PAMPA ENERGIA S.A.: 45.55 %,SICH,PAMPA ENERGIA S.A.,SIERRA CHATA,PAMPA ENERGIA S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",,2020-01-10T12:58:47,<br> PETROMINERA CHUBUT S.E.: 12 %<br> SELVA MARIA OIL S.A.: 8 %<br> INTEROIL ARGENTINA S A: 80 %,MMO,SELVA MARIA OIL S.A.,MATAMAGALLANES OESTE,INTEROIL ARGENTINA S A,False,
,,2025-06-26T10:27:40,<br> CGC ENERGIA SAU: 100 %,ELH,CGC ENERGIA SAU,EL HUEMUL - KOLUEL KAIKE,CGC ENERGIA SAU,False,
,2026-01-09T16:46:59,2020-01-20T11:06:11,<br> GAS Y PETROLEO DEL NEUQUEN S.A.: 10.00 %<br> TECPETROL S.A.: 90.00 %,LTE2,TECPETROL S.A.,LOS TOLDOS II ESTE,TECPETROL S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2023-05-18T13:54:50,2020-01-21T09:02:19,<br> VISTA ENERGY ARGENTINA SAU: 100 %,AAMA,VISTA OIL & GAS ARGENTINA SAU,JARILLA QUEMADA,Petrolera Aconcagua Energia S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2023-05-18T13:54:50,2020-01-21T09:02:19,<br> VISTA ENERGY ARGENTINA SAU: 100 %,ELO,VISTA OIL & GAS ARGENTINA SAU,ENTRE LOMAS,Petrolera Aconcagua Energia S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2023-05-18T13:54:50,2020-01-21T09:02:19,<br> VISTA ENERGY ARGENTINA SAU: 100 %,CHDP,VISTA OIL & GAS ARGENTINA SAU,CHARCO DEL PALENQUE,Petrolera Aconcagua Energia S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2023-05-18T13:54:50,2020-01-21T09:02:19,<br> VISTA ENERGY ARGENTINA SAU: 100 %,JMRN,VISTA OIL & GAS ARGENTINA SAU,JAGÜEL DE LOS MACHOS RN,Petrolera Aconcagua Energia S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2023-05-18T13:54:50,2020-01-21T09:02:19,<br> VISTA ENERGY ARGENTINA SAU: 100 %,VERN,VISTA OIL & GAS ARGENTINA SAU,25 DE MAYO - MEDANITO SUD ESTE RN,Petrolera Aconcagua Energia S.A.,False,
,2026-01-23T17:34:26,2020-01-27T11:38:18,<br> SHELL ARGENTINA S.A.: 90.00 %<br> GAS Y PETROLEO DEL NEUQUEN S.A.: 10.00 %,SBLA,SHELL ARGENTINA S.A.,SIERRAS BLANCAS,SHELL ARGENTINA S.A.,False,
,2026-01-23T17:34:26,2020-01-27T11:38:18,<br> GAS Y PETROLEO DEL NEUQUEN S.A.: 10.00 %<br> SHELL ARGENTINA S.A.: 90.00 %,CDLO,SHELL ARGENTINA S.A.,CRUZ DE LORENA,SHELL ARGENTINA S.A.,False,
,2025-12-15T16:27:27,2020-01-28T15:17:52,<br> YPF S.A.: 100 %,AGUH,YPF S.A.,AGUADA DEL CHAÑAR,YPF S.A.,False,
,2025-12-15T16:27:27,2020-01-28T15:17:52,<br> YPF S.A.: 100 %,LOAS,YPF S.A.,LOMA AMARILLA SUR,YPF S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",,2020-01-28T22:08:09,<br> Pilgrim Energy S.A.: 100 %,CENE,ROCH S.A.,CERRO NEGRO,Pilgrim Energy S.A.,False,
,,2020-02-17T16:40:39,<br> Petrolera Aconcagua Energia S.A.: 100 %,ANEX,Petrolera Aconcagua Energia S.A.,ATUEL NORTE EXPLOTACION,Petrolera Aconcagua Energia S.A.,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PAN AMERICAN ENERGY SL: 52 %<br> PLUSPETROL S.A.: 1.50 %<br> YPF S.A.: 22.50 %<br> VISTA OIL & GAS ARGENTINA SAU: 1.50 %<br> SHELL ARGENTINA S.A.: 22.50 %,ACA,PAN AMERICAN ENERGY SL,ACAMBUCO,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> YPF S.A.: 37.50 %<br> PAN AMERICAN ENERGY SL: 62.50 %,LAT,PAN AMERICAN ENERGY SL,LINDERO ATRAVESADO,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PAN AMERICAN ENERGY SL: 100 %,BNDC,PAN AMERICAN ENERGY SL,BANDURRIA CENTRO,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> YPF S.A.: 40 %<br> PAN AMERICAN ENERGY SL: 60 %,APO,PAN AMERICAN ENERGY SL,AGUADA PICHANA OESTE ,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PAN AMERICAN ENERGY SL: 100 %,ANG,PAN AMERICAN ENERGY SL,ANTICLINAL GRANDE - CERRO DRAGON,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PAN AMERICAN ENERGY SL: 100 %,CTO,PAN AMERICAN ENERGY SL,CERRO TORTUGA - LAS FLORES,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PETROMINERA CHUBUT S.E.: 30.00 %<br> PAN AMERICAN ENERGY SL: 70.00 %,AFU,PAN AMERICAN ENERGY SL,ANTICLINAL FUNES,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PAN AMERICAN ENERGY SL: 100 %,CHU,PAN AMERICAN ENERGY SL,CHULENGO,PAN AMERICAN ENERGY SL,False,
,2025-05-29T10:24:19,2020-01-30T11:28:52,<br> PAN AMERICAN ENERGY SL: 100 %,CRRD,PAN AMERICAN ENERGY SL,CERRO DRAGON,PAN AMERICAN ENERGY SL,False,
,2022-02-01T09:46:13,2020-01-30T11:40:58,<br> YPF S.A.: 40 %<br> PAN AMERICAN ENERGY SL: 60 %,AGCA,PAN AMERICAN ENERGY SL,AGUADA DE CASTRO  ,PAN AMERICAN ENERGY SL,False,
,,2020-01-30T11:40:58,<br> PAN AMERICAN ENERGY SL: 90 %<br> GAS Y PETROLEO DEL NEUQUEN S.A.: 10 %,CANC,PAN AMERICAN ENERGY SL,COIRON AMARGO SUR ESTE,PAN AMERICAN ENERGY SL,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",2025-01-30T17:42:23,2020-01-31T16:16:32,<br> EDHIPSA: 100 %,PFEV,PRESIDENT PETROLEUM S.A.,PUESTO FLORES - ESTANCIA VIEJA,EDHIPSA,False,
,,2020-02-06T17:26:22,<br> PETROLEOS SUDAMERICANOS S.A.: 100 %,EME,PETROLEOS SUDAMERICANOS S.A.,EL MEDANITO,PETROLEOS SUDAMERICANOS S.A.,False,
,,2020-02-06T17:26:22,<br> PETROLEOS SUDAMERICANOS S.A.: 100 %,BAJ,PETROLEOS SUDAMERICANOS S.A.,BAJO DEL PICHE,PETROLEOS SUDAMERICANOS S.A.,False,
,,2020-02-06T17:26:22,<br> PETROLEOS SUDAMERICANOS S.A.: 100 %,LOR,PETROLEOS SUDAMERICANOS S.A.,BARRANCA DE LOS LOROS,PETROLEOS SUDAMERICANOS S.A.,False,
,,2020-02-06T17:26:22,<br> PETROLEOS SUDAMERICANOS S.A.: 100 %,SAN,PETROLEOS SUDAMERICANOS S.A.,EL SANTIAGUEÑO,PETROLEOS SUDAMERICANOS S.A.,False,
,,2020-02-17T16:40:39,<br> Petrolera Aconcagua Energia S.A.: 50 %<br> CROWN POINT ENERGIA S.A.: 50 %,PPCR,Petrolera Aconcagua Energia S.A.,PUESTO POZO CERCADO ORIENTAL,Petrolera Aconcagua Energia S.A.,False,
,,2020-02-17T16:40:39,<br> EDHIPSA: 10.00 %<br> Petrolera Aconcagua Energia S.A.: 90.00 %,CAP,Petrolera Aconcagua Energia S.A.,CATRIEL OESTE,Petrolera Aconcagua Energia S.A.,False,
,,2020-02-17T16:40:39,<br> EDHIPSA: 10.00 %<br> Petrolera Aconcagua Energia S.A.: 90.00 %,VIE,Petrolera Aconcagua Energia S.A.,CATRIEL VIEJO,Petrolera Aconcagua Energia S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",,2020-02-17T16:40:39,<br> EDHIPSA: 10.00 %<br> Petrolera Aconcagua Energia S.A.: 90.00 %,LGU,Petrolera Aconcagua Energia S.A.,LOMA GUADALOSA,PAN AMERICAN ENERGY SL,False,
,2022-03-28T16:26:54,2021-01-12T17:48:36,<br> CAPEX S.A.: 100.00 %,BVOI,CAPEX S.A.,BELLA VISTA OESTE - BLOQUE I,CAPEX S.A.,False,
,2025-12-15T16:27:27,2022-01-12T11:59:54,<br> YPF S.A.: 50 %<br> EQUINOR ARGENTINA AS SUCURSAL ARGENTINA: 50 %,BTN,YPF S.A.,BAJO DEL TORO NORTE,YPF S.A.,False,
,,2022-10-11T16:54:44,<br> PETROQUIMICA COMODORO RIVADAVIA S.A.: 80 %<br> PAMPETROL S.A.P.E.M: 20 %,VELP,PETROQUIMICA COMODORO RIVADAVIA S.A.,25 DE MAYO - MEDANITO SUD ESTE LP,PETROQUIMICA COMODORO RIVADAVIA S.A.,False,
,,2022-10-11T16:54:44,<br> PETROQUIMICA COMODORO RIVADAVIA S.A.: 80 %<br> PAMPETROL S.A.P.E.M: 20 %,JMLP,PETROQUIMICA COMODORO RIVADAVIA S.A.,JAGÜEL DE LOS MACHOS LP,PETROQUIMICA COMODORO RIVADAVIA S.A.,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",,2023-01-18T17:10:51,<br> ENAP SIPETROL ARGENTINA S.A.: 50 %<br> YPF S.A.: 50 %,OPE,ENAP SIPETROL ARGENTINA S.A.,OCTANS-PEGASO,PETROLERA SANTA MARIA SAU,False,
,,2023-01-20T11:16:53,<br> CAPETROL S.A.: 100 %,JSE,CAPETROL S.A.,JOSE SEGUNDO,CAPETROL S.A.,False,
,2026-02-27T11:11:44,2023-01-27T10:41:38,<br> COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.: 100.00 %,ASGN,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,SANTA CRUZ II - FRACCION ASGN,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,False,
,,2023-01-28T03:50:28,<br> HINTON PRODUCTION COMPANY SUCURSAL ARGENTINA: 3.41 %<br> MADALENA ENERGY ARGENTINA SRL : 96.59 %,VAMO,MADALENA ENERGY ARGENTINA SRL ,VALLE MORADO,MADALENA ENERGY ARGENTINA SRL ,False,
"La geometría del área debe coinsiderarse provisoria, dado que la empresa operadora actual aún no ha informado los datos",,2023-01-28T03:50:28,<br> MADALENA PETROLEUM (AMERICAS) LTD. (SUCURSAL ARGENTINA): 100 %,EDIP,MADALENA ENERGY ARGENTINA SRL ,PUESTO MORALES ESTE,GEOPETROL DRILLING S.A.,False,
